Expt,Phase,Spectrum Label,Na,Mg,Al,Si,P,K,Ca,Ti,Mn,Fe
SpG9,Rutile,Site1 Rut1,0,0.03,1.5,0.63,0.11,0.02,0,97.04,0.01,0.66
SpG9,Rutile,Site1 Rut2,0.37,0,5.51,6.36,0,0.06,0,85.5,0.01,0.15
SpG9,Glass,Site1 G1,1.32,0.04,30.42,66.48,0,0.36,0,0.7,0,0.68
SpG9,Glass,Site1 G2,1.61,0.04,30.18,66.14,0.13,0.41,0.01,0.81,0,0.67
SpG9,Glass,Site1 G3,1.67,0.02,31.83,63.92,0.1,0.48,0,1.24,0.04,0.69
SpG9,Glass,Site1 G4,1.76,0,31.82,64.1,0.05,0.47,0.04,0.87,0,0.89
SpG9,Glass,Site1 G5,1.16,0.05,31.92,65.59,0,0.26,0,0.37,0.04,0.6
SpG9,Glass,Site2 G1,3.41,0.07,32.21,61.52,0.33,0.97,0.04,0.6,0.04,0.81
SpG9,Glass,Site2 G2,0.9,0.01,31.26,66.33,0.09,0.25,0,0.66,0,0.5
SpG9,Glass,Site2 G3,1.24,0.07,31.38,65.22,0.07,0.34,0,0.91,0,0.77
SpG9,Glass,Site2 G4,2.54,0,34.08,60.34,0.23,0.63,0,1.44,0,0.73
SpG9,Glass,Site2 G5,1.78,0,32.13,64.35,0.03,0.48,0,0.72,0,0.51
SpG9,Rutile,Site2 Rut1,0.03,0.03,1.12,0.67,0.06,0,0,97.58,0,0.16
SpG14,Glass,Site 1 G1,2.43,0.58,13.93,69.78,0.14,4.51,4.33,4.21,0.03,0.07
SpG14,Glass,Site 1 G2,2.41,0.61,13.82,69.93,0.13,4.61,4.39,4.06,0.03,0
SpG14,Glass,Site 1 G3,2.41,0.68,13.85,69.78,0.15,4.69,4.36,4.04,0.02,0.01
SpG14,Glass,Site 1 G4,2.39,0.64,13.79,69.95,0.17,4.6,4.32,4.09,0.05,0
SpG14,Glass,Site 1 G5,2.42,0.58,13.96,69.69,0.07,4.69,4.37,4.18,0.04,0
SpG14,Glass,Site 1 G6,2.4,0.68,13.91,69.67,0.16,4.63,4.37,4.11,0.05,0.01
SpG13,Glass,Site 1 G1,4.05,0.28,12.6,69.97,0.31,4.7,3.22,3.6,0,0.02
SpG13,Glass,Site 1 G2,3.98,0.35,12.53,69.95,0.04,5.14,3.5,3.66,0,0
SpG13,Glass,Site 1 G3,3.91,0.27,12.65,70.66,0.04,5.31,3.46,3.65,0.01,0.03
SpG13,Glass,Site 1 G4,3.94,0.33,12.69,70.56,0.04,5.26,3.43,3.74,0.02,0
SpG13,Glass,Site 1 G5,4.03,0.3,12.47,70.89,0,5.27,3.5,3.54,0.01,0
SpG13,Glass,Site 1 G6,3.96,0.32,12.53,70.8,0,5.26,3.38,3.62,0.05,0.07
SpG13,Glass,Site 1 G7,3.97,0.3,12.66,70.78,0,5.32,3.37,3.53,0.03,0.03
SpG13,Glass,Site 1 G8,4,0.33,12.49,70.83,0,5.35,3.36,3.63,0,0
SpG13,Glass,Site 1 G9,3.87,0.32,12.55,70.73,0,5.3,3.44,3.69,0.06,0.05
SpG22,Glass,Site1 G1,3.4,1.36,16.09,63.23,0.36,4.14,6.56,4.34,0.05,0.02
SpG22,Glass,Site1 G2,3.49,1.36,16.06,63.51,0.3,4.09,6.53,4.66,0,0
SpG22,Glass,Site1 G3,3.49,1.41,16.13,63.28,0.39,4.16,6.5,4.61,0,0.02
SpG22,Glass,Site1 G4,3.39,1.35,16.15,63.28,0.39,4.15,6.48,4.41,0,0.03
SpG22,Glass,Site1 G5,3.44,1.39,16.11,63.34,0.39,4.15,6.51,4.67,0,0
SpG22,Glass,Site1 G6,3.44,1.4,16.12,63.23,0.35,4.14,6.55,4.71,0,0.05
SpG22,Glass,Site1 G7,3.46,1.38,16.14,63.34,0.38,4.16,6.55,4.58,0,0
SpG22,Glass,Site1 G8,3.43,1.31,16.01,63.47,0.42,4.17,6.51,4.67,0,0
SpG22,Glass,Site1 G9,3.48,1.4,16.06,63.46,0.36,4.19,6.52,4.54,0,0
SpG22,Glass,Site1 G10,3.47,1.31,16.09,63.4,0.39,4.1,6.55,4.58,0.09,0.02
SpG22,Glass,Site1 G11,3.48,1.39,16.1,63.27,0.39,4.14,6.5,4.67,0,0.05
SpG22,Glass,Site1 G12,3.42,1.33,16.06,63.44,0.33,4.16,6.56,4.69,0.01,0
SpG22,Glass,Site1 G13,3.47,1.38,16.1,63.38,0.41,4.1,6.56,4.58,0.01,0.01
SpG22,Glass,Site1 G14,3.39,1.37,16.2,63.34,0.36,4.15,6.51,4.64,0.01,0.02
SpG22,Glass,Site1 G15,3.54,1.29,16.12,63.45,0.33,4.11,6.49,4.66,0,0.01
SpG21,Glass,Site1 G1,2.7,0.91,15.01,66.4,0.22,5.38,5.08,4.27,0,0.03
SpG21,Glass,Site1 G2,2.73,0.96,14.86,66.25,0.26,5.28,5.02,4.13,0.02,0.04
SpG21,Glass,Site1 G3,2.7,1,15.01,66.46,0.21,5.36,4.96,4.3,0,0
SpG21,Glass,Site1 G4,2.71,0.99,14.95,66.46,0.3,5.25,5.07,4.26,0,0.02
SpG21,Glass,Site1 G5,2.68,1.02,14.98,66.47,0.32,5.24,4.97,4.31,0,0
SpG21,Glass,Site1 G6,2.73,0.97,14.9,66.51,0.28,5.28,5.01,4.3,0,0.01
SpG21,Glass,Site1 G7,2.79,0.93,15.05,66.42,0.28,5.22,5.09,4.22,0,0
SpG21,Glass,Site1 G8,2.69,0.99,15.06,66.26,0.29,5.3,5.03,4.32,0.05,0
SpG21,Glass,Site1 G9,2.73,0.95,14.84,66.49,0.29,5.28,5.07,4.3,0,0.04
SpG21,Glass,Site1 G10,2.69,0.93,14.92,66.42,0.17,5.25,5.02,4.1,0,0.03
SpG21,Glass,Site1 G11,2.73,0.93,14.91,66.49,0.24,5.2,5.07,4.29,0.06,0.06
SpG21,Glass,Site1 G12,2.73,0.94,14.93,66.42,0.28,5.26,5.04,4.37,0,0.03
SpG21,Glass,Site1 G13,2.71,0.98,14.85,66.46,0.34,5.29,5.06,4.31,0,0
SpG21,Glass,Site1 G14,2.7,0.98,14.95,66.29,0.3,5.31,5.05,4.42,0,0
SpG21,Glass,Site1 G15,2.75,0.97,14.88,66.44,0.29,5.22,5.08,4.32,0.04,0.02
SpG24,Unknown,Site1 Unk1,0.47,14.94,3.29,53.82,0,0.47,22.01,2.02,0.23,2.75
SpG24,Unknown,Site1 Unk2,0.62,13.53,3.62,53.61,0,0.78,21.38,3.72,0.27,2.46
SpG24,Unknown,Site1 Unk3,0.47,14.76,3.1,52.82,0,0.4,22.63,3.09,0.25,2.47
SpG24,Unknown,Site1 Unk4,1.64,0.18,10.35,62.39,0.12,4.86,8.46,11.67,0.05,0.27
SpG24,Unknown,Site1 Unk5,1.73,0.18,11.16,65.09,0.01,5.29,7,9.26,0,0.27
SpG24,Glass,Site1 G1,2.49,0.22,13.74,74.43,0,6.87,1.15,0.74,0.02,0.33
SpG24,Glass,Site1 G2,2.47,0.2,13.47,73.23,0,6.69,1.82,1.8,0,0.33
SpG24,Glass,Site1 G3,2.46,0.19,13.2,72.59,0.02,6.49,2.35,2.35,0.03,0.32
SpG24,Glass,Site1 G4,2.47,0.18,13.62,73.56,0,6.75,1.66,1.4,0.04,0.32
SpG24,Glass,Site1 G5,2.44,0.19,13.22,72.19,0,6.52,2.52,2.56,0,0.36
SpG24,Glass,Site1 G6,2.4,0.19,13.33,72.99,0,6.59,2.07,2.06,0,0.37
SpG24,Glass,Site1 G7,2.44,0.18,13.25,72.57,0,6.52,2.32,2.34,0.07,0.33
SpG24,Glass,Site1 G8,2.43,0.25,13.42,73.02,0,6.64,2.01,1.85,0.04,0.34
SpG24,Glass,Site1 G9,2.47,0.23,13.61,74.07,0.05,6.79,1.45,1.05,0,0.27
SpG24,Glass,Site1 G10,2.44,0.2,13.55,74.01,0.06,6.79,1.53,1.15,0,0.26
SpG24,Glass,Site1 G11,2.36,0.2,13.63,74.05,0,6.79,1.51,1.12,0,0.34
SpG24,Glass,Site1 G12,2.52,0.26,13.72,74.31,0.03,6.81,1.2,0.78,0.05,0.31
SpG24,Glass,Site1 G13,2.47,0.16,13.42,73.43,0,6.62,1.87,1.69,0,0.34
SpG24,Glass,Site1 G14,2.46,0.17,13.42,73.67,0,6.71,1.84,1.46,0.04,0.24
SpG24,Glass,Site1 G15,2.35,0.5,12.88,71.94,0.03,6.34,3.04,2.65,0.04,0.24
SpG24,Glass,Site1 G16,2.38,0.2,13.37,72.96,0,6.55,2.19,2.05,0.01,0.29
SpG24,Glass,Site1 G17,2.47,0.19,13.51,73.54,0,6.74,1.73,1.47,0.03,0.33
SpG24,Glass,Site1 G18,2.37,0.19,13.25,71.79,0,6.42,2.6,2.99,0.03,0.35
SpG24,Glass,Site1 G19,2.43,0.16,13.43,73.56,0,6.75,1.77,1.48,0.04,0.38
SpG24,Glass,Site1 G20,2.41,0.2,13.39,73.58,0.01,6.64,1.81,1.61,0.02,0.33
SpG31,Glass,Site1 G1,2.43,0.36,17.54,68.97,0,6.16,1.58,1.91,0.05,1
SpG31,Glass,Site1 G2,2.67,0.26,17.31,68.25,0.04,5.88,2.45,2.11,0.06,0.97
SpG31,Glass,Site1 G3,2.09,0.38,16.98,70.45,0.1,6.64,0.78,1.46,0,1.12
SpG31,Glass,Site1 G4,2.92,0.25,18.29,67.14,0,5.7,2.8,1.98,0.08,0.83
SpG31,Glass,Site1 G5,2.04,0.35,17.73,69.56,0.05,6.48,0.54,2.07,0.05,1.13
SpG31,Glass,Site1 G6,2.76,0.3,17,69.2,0.05,5.85,2.41,1.41,0.06,0.96
SpG31,Glass,Site1 G7,2.79,0.28,17.3,68.46,0,5.8,2.57,1.79,0.1,0.91
SpG31,Glass,Site1 G8,2.68,0.35,17.17,69.05,0,6.11,2.26,1.42,0.03,0.92
SpG31,Glass,Site1 G9,2.9,0.27,18.08,67.48,0,5.53,3.1,1.6,0.1,0.93
SpG31,Glass,Site1 G10,2.86,0.34,17.95,67.89,0,5.67,2.71,1.57,0.1,0.91
SpG31,Glass,Site1 G11,2.97,0.25,18.63,66.91,0.05,5.44,3.2,1.66,0.04,0.84
SpG31,Glass,Site1 G12,2.39,0.35,15.83,70.64,0,6.56,1.29,1.85,0.1,0.99
SpG31,Glass,Site2 G1,2.64,0.29,19.51,66.59,0.02,5.63,2.64,2.31,0.08,0.29
SpG31,Glass,Site2 G2,2.85,0.28,17.47,68.48,0.06,5.92,2.6,1.69,0.06,0.58
SpG31,Glass,Site2 G3,2.61,0.31,17.42,68.91,0.03,6.15,2.14,1.91,0.08,0.44
SpG31,Glass,Site2 G4,2.37,0.38,17.26,69.12,0.01,6.26,1.47,2.66,0.03,0.44
SpG31,Glass,Site2 G5,2.6,0.33,19.51,66.96,0.01,5.7,2.24,1.87,0.1,0.67
SpG31,Glass,Site2 G6,2.45,0.37,18.64,68.02,0,5.81,1.87,2.13,0.03,0.68
SpG31,Glass,Site 3 G1,2.99,0.25,19.04,66.57,0,5.28,3.29,1.76,0.06,0.74
SpG31,Glass,Site 3 G2,2.27,0.37,17.57,68.92,0.01,6.37,1.2,2.5,0.03,0.76
SpG31,Glass,Site 3 G3,2.75,0.26,18.22,67.14,0.01,5.68,2.5,2.54,0.06,0.85
SpG31,Glass,Site 3 G4,3,0.24,18.44,66.96,0.01,5.3,3.3,1.85,0.04,0.86
SpG31,Glass,Site 3 G5,2.14,0.43,15.85,71.22,0.07,6.94,0.67,2.12,0,0.57
SpG31,Glass,Site 3 G6,2.73,0.31,17.7,68.2,0.05,6.16,2.33,1.91,0.04,0.57
SpG31,Glass,Site 3 G7,1.94,0.42,17.84,69.37,0,6.62,0.51,2.08,0.1,1.11
SpG27,Glass,Site1 G1,3.08,0.99,15.07,65.62,0.1,5.1,5.07,4.37,0,0.01
SpG27,Glass,Site1 G2,3.07,0.96,14.94,65.26,0.28,5.05,5.07,4.3,0.03,0.08
SpG27,Glass,Site1 G3,3.07,0.98,15.13,65.5,0.32,5.11,5.02,4.38,0.02,0.03
SpG27,Glass,Site1 G4,3.04,0.95,15.04,65.54,0.18,5.15,5.1,4.51,0,0
SpG27,Glass,Site1 G5,3.13,0.96,15.15,65.41,0.18,5.13,5.1,4.45,0.01,0.04
SpG27,Unknown,Site1 Unk1,0.78,0.23,3.17,11.42,0,0.86,0.8,81.83,0.05,0
SpG27,Rutile,Site1 Rut1,0.27,0.09,1.17,3.4,0,0.31,0.37,93.5,0,0.01
SpG27,Rutile,Site1 Rut2,0.02,0.01,0.68,1.4,0.05,0.24,0.27,95.77,0.03,0
SpG27,Rutile,Site2 Rut1,0.02,0.08,0.61,1.03,0,0.2,0.25,96.7,0.01,0
SpG27,Glass,Site2 G1,3.1,0.92,15.17,65.9,0.29,5.04,5.1,4.42,0.03,0.03
SpG27,Glass,Site2 G2,3.19,0.93,15.2,65.78,0.29,5.14,4.9,4.42,0.01,0.06
SpG27,Glass,Site2 G3,3.12,0.95,15.15,65.71,0.35,5.13,5.05,4.44,0.01,0.09
SpG27,Glass,Site2 G4,3.11,0.93,15.05,65.87,0.31,5.1,5.01,4.55,0,0.06
SpG27,Glass,Site2 G5,3.17,0.96,15.04,65.93,0.27,5.08,5,4.45,0.03,0.07
SpG27,Glass,Site2 G6,3.11,0.92,15.02,66.09,0.31,5.08,5.03,4.43,0.01,0
SpG27,Glass,Site2 G7,3.16,0.91,15.25,65.92,0.28,5.12,4.99,4.33,0.01,0.03
SpG27,Glass,Site2 G8,3.14,0.88,15.17,65.96,0.29,5.07,5,4.42,0,0.01
SpG27,Glass,Site2 G9,3.1,0.98,15.07,65.9,0.21,5.15,5.08,4.5,0,0
SpG27,Glass,Site2 G10,3.14,0.93,15.15,65.8,0.29,5.04,4.99,4.55,0.01,0.03
SpG27,Glass,Site3 G1,3.13,0.93,15.18,65.84,0.32,5.09,4.94,4.56,0.01,0
SpG27,Glass,Site3 G2,3.04,0.96,14.92,65.95,0.24,5.19,5.08,4.62,0,0
SpG27,Glass,Site3 G3,3.15,0.93,14.99,65.76,0.35,5.18,4.99,4.58,0.06,0
SpG27,Glass,Site3 G4,3.19,0.92,15.07,65.78,0.32,5.13,5.05,4.54,0,0
SpG27,Glass,Site3 G5,3.1,0.92,15.06,65.96,0.29,5.1,5.05,4.43,0.02,0
SpG27,Unknown,Site3 Unk1,0.41,0.09,2.74,10.3,0.08,0.85,0.78,83.88,0.02,0
